=============================
The ``4-print_square`` module
=============================

Using ``print_square``
---------------------

Import the function:

    >>> print_square = __import__('4-print_square').print_square

test for cases

	>>> print_square(2)
    	##
    	##

    	>>> print_square(3)
    	###
    	###
   	###

    	>>> print_square(12)
    	############
    	############
    	############
    	############
    	############
    	############
   	############
    	############
    	############
    	############
    	############
    	############

test for error cases


	>>> print_square()
    	Traceback (most recent call last):
    	TypeError: print_square() missing 1 required positional argument: 'size'

    	>>> print_square("Hello")
    	Traceback (most recent call last):
    	TypeError: size must be an integer

    	>>> print_square(5.6)
    	Traceback (most recent call last):
   	TypeError: size must be an integer

    	>>> print_square(-3)
    	Traceback (most recent call last):
    	ValueError: size must be a non-negative integer

    	>>> print_square(-3.2)
    	Traceback (most recent call last):
    	TypeError: size must be an integer
